"path","bytes"
".github/ISSUE_TEMPLATE/resource_submission.yml","1743"
".github/workflows/resource-check.yml","686"
".gitignore","122"
"CITATION.cff","813"
"CONTRIBUTING.md","1654"
"LICENSE","819"
"PUBLISHING.md","6418"
"README.md","6302"
"README_zh.md","5431"
"resources/benchmark_performance_disclosure.csv","3240"
"resources/benchmark_result_card_ledger.md","13291"
"resources/cards/3dirm3200.md","1088"
"resources/cards/ckmimagenet.md","1188"
"resources/cards/deeprem.md","1019"
"resources/cards/multi_config_radiomap.md","1166"
"resources/cards/radiolam.md","2283"
"resources/cards/radiomapmotion.md","1095"
"resources/cards/radiomapseer.md","1200"
"resources/cards/README.md","805"
"resources/cards/remnetplus.md","1913"
"resources/cards/urban_3d_gpr_measurement.md","1921"
"resources/cards/urbanradio3d.md","1132"
"resources/code.md","2229"
"resources/datasets.md","2721"
"resources/link_check_latest.csv","3936"
"resources/link_check_latest.md","3947"
"resources/low_altitude_3d_coverage.md","10602"
"resources/models_and_demos.md","1675"
"resources/monitoring_watchlist_20260606.md","6672"
"resources/publication_artifact_alignment.csv","4779"
"resources/publication_closure_packet_20260606.md","6290"
"resources/publish_readiness_latest.json","1933"
"resources/publish_readiness_latest.md","1679"
"resources/reproducibility_scorecard.csv","3634"
"resources/source_verification_20260604.md","5739"
"ROADMAP.md","1610"
"schemas/resource_card.schema.json","2503"
"scripts/build_release_bundle.ps1","5497"
"scripts/check_public_links.ps1","4569"
"scripts/check_publish_readiness.ps1","13314"
"scripts/check_release_bundle.ps1","8747"
"scripts/check_resources.ps1","4194"
"scripts/publish_to_github.ps1","4823"
"tutorials/getting_started.md","5855"
"tutorials/getting_started_zh.md","5400"
"tutorials/low_altitude_benchmark_workflow.md","6588"
"tutorials/reproducibility_protocol.md","5754"
